新型コロナウイルス感染症,しんがたコロナウイルスかんせんしょう
浚う,さらう
更に,さらに
騒ぎ,さわぎ
沢地,さわち
沢辺,さわべ
左腕,さわん
賛意,さんい
産院,さんいん
参院,さんいん
賛歌,さんか
惨禍,さんか
産科,さんか
傘下,さんか
山塊,さんかい
三回,さんかい
山海,さんかい
三角,さんかく
山間,さんかん
山河,さんが
山岳,さんがく
産額,さんがく
三脚,さんきゃく
産休,さんきゅう
三曲,さんきょく
産業,さんぎょう
三軍,さんぐん
山系,さんけい
三権,さんけん
惨劇,さんげき
三絃,さんげん
三校,さんこう
参考,さんこう
散骨,さんこつ
産後,さんご
珊瑚,さんご
三佐,さんさ
山菜,さんさい
散々,さんざん
蚕糸,さんし
三者,さんしゃ
三種,さんしゅ
三春,さんしゅん
三色,さんしょく
三食,さんしょく
惨事,さんじ
賛辞,さんじ
三次,さんじ
３時,さんじ
参事,さんじ
三尺,さんじゃく
三女,さんじょ
山上,さんじょう
惨状,さんじょう
山水,さんすい
算数,さんすう
酸性,さんせい
山川,さんせん
三選,さんせん
産前,さんぜん
酸素,さんそ
山荘,さんそう
山村,さんそん
山賊,さんぞく
三体,さんたい
三代,さんだい
散弾,さんだん
産地,さんち
山地,さんち
山頂,さんちょう
三等,さんとう
三度,さんど
参道,さんどう
三男,さんなん
三人,さんにん
三年,さんねん
桟橋,さんばし
産廃,さんぱい
散発,さんぱつ
賛否,さんぴ
産品,さんぴん
三部,さんぶ
産物,さんぶつ
散文,さんぶん
産婦,さんぷ
山腹,さんぷく
産別,さんべつ
三方,さんぼう
参謀,さんぼう
三宝,さんぼう
三本,さんぼん
三枚,さんまい
三昧,さんまい
散漫,さんまん
酸味,さんみ
山脈,さんみゃく
三面,さんめん
山門,さんもん
三文,さんもん
山野,さんや
三役,さんやく
参与,さんよ
山陽,さんよう
散乱,さんらん
三流,さんりゅう
産量,さんりょう
三輪,さんりん
山林,さんりん
三塁,さんるい
山麓,さんろく
罪悪,ざいあく
財界,ざいかい
在外,ざいがい
在家,ざいけ
財源,ざいげん
在庫,ざいこ
財産,ざいさん
材質,ざいしつ
罪状,ざいじょう
財政,ざいせい
財団,ざいだん
在日,ざいにち
罪人,ざいにん
財閥,ざいばつ
在米,ざいべい
財宝,ざいほう
財務,ざいむ
罪名,ざいめい
材木,ざいもく
在野,ざいや
在来,ざいらい
材料,ざいりょう
財力,ざいりょく
座員,ざいん
座頭,ざがしら
座敷,ざしき
挫傷,ざしょう
座席,ざせき
座禅,ざぜん
座長,ざちょう
雑貨,ざっか
雑菌,ざっきん
雑穀,ざっこく
雑誌,ざっし
雑種,ざっしゅ
雑草,ざっそう
雑則,ざっそく
雑多,ざった
雑費,ざっぴ
雑音,ざつおん
雑学,ざつがく
雑事,ざつじ
雑用,ざつよう
座標,ざひょう
座右,ざゆう
蝲蛄,ざりがに
残額,ざんがく
残金,ざんきん
残虐,ざんぎゃく
残酷,ざんこく
残滓,ざんし
残暑,ざんしょ
残照,ざんしょう
斬新,ざんしん
残雪,ざんせつ
残像,ざんぞう
残高,ざんだか
暫定,ざんてい
残党,ざんとう
残忍,ざんにん
残念,ざんねん
残飯,ざんぱん
残務,ざんむ
残余,ざんよ
残塁,ざんるい
試合,しあい
幸せ,しあわせ
私案,しあん
試案,しあん
恣意,しい
詩歌,しいか
椎茸,しいたけ
死因,しいん
子音,しいん
市営,しえい
私営,しえい
塩味,しおあじ
潮風,しおかぜ
塩辛,しおから
塩尻,しおじり
潮時,しおどき
塩水,しおみず
史家,しか
歯科,しか
市価,しか
死海,しかい
視界,しかい
市会,しかい
資格,しかく
視覚,しかく
死角,しかく
四角,しかく
視角,しかく
然し,しかし
仕方,しかた
死活,しかつ
然も,しかも
士官,しかん
史観,しかん
死骸,しがい
市街,しがい
市外,しがい
史学,しがく
私学,しがく
士気,しき
死期,しき
四季,しき
敷居,しきい
敷石,しきいし
色覚,しきかく
敷金,しききん
識見,しきけん
色彩,しきさい
色紙,しきし
識者,しきしゃ
式辞,しきじ
式場,しきじょう
色素,しきそ
敷地,しきち
色調,しきちょう
式典,しきてん
式部,しきぶ
四球,しきゅう
死球,しきゅう
至急,しきゅう
子宮,しきゅう
市況,しきょう
司教,しきょう
支局,しきょく
資金,しきん
市議,しぎ
詩句,しく
仕草,しぐさ
時雨,しぐれ
詩形,しけい
死刑,しけい
私権,しけん
私見,しけん
茂み,しげみ
資源,しげん
指向,しこう
歯垢,しこう
四国,しこく
凝り,しこり
紫紺,しこん
死語,しご
死後,しご
至極,しごく
司祭,しさい
子細,しさい
施策,しさく
資産,しさん
資材,しざい
私財,しざい
獅子,しし
志士,しし
四肢,しし
紙質,ししつ
資質,ししつ
脂質,ししつ
使者,ししゃ
支社,ししゃ
死者,ししゃ
詩集,ししゅう
司書,ししょ
支署,ししょ
支所,ししょ
史書,ししょ
支障,ししょう
師匠,ししょう
指針,ししん
私心,ししん
私信,ししん
私事,しじ
史実,しじつ
始終,しじゅう
私塾,しじゅく
子女,しじょ
史上,しじょう
私情,しじょう
誌上,しじょう
市場,しじょう
至上,しじょう
詩情,しじょう
紙上,しじょう
詩人,しじん
私人,しじん
指数,しすう
静岡,しずおか
静か,しずか
至誠,しせい
市井,しせい
姿勢,しせい
死生,しせい
市制,しせい
施政,しせい
市政,しせい
史跡,しせき
私設,しせつ
施設,しせつ
使節,しせつ
視線,しせん
死線,しせん
四川,しせん
自然,しぜん
始祖,しそ
思想,しそう
子息,しそく
子孫,しそん
氏族,しぞく
下味,したあじ
死体,したい
肢体,したい
慕う,したう
下絵,したえ
従う,したがう
下側,したがわ
下着,したぎ
下草,したくさ
下唇,したくちびる
下心,したごころ
下地,したじ
舌鼓,したつづみ
下手,したて
下値,したね
下火,したび
下町,したまち
次第,しだい
私大,しだい
師団,しだん
七三,しちさん
７時,しちじ
質屋,しちや
市中,しちゅう
支柱,しちゅう
視聴,しちょう
市長,しちょう
市庁,しちょう
思潮,しちょう
支庁,しちょう
司直,しちょく
失火,しっか
失格,しっかく
疾患,しっかん
漆器,しっき
湿気,しっけ
失敬,しっけい
漆黒,しっこく
湿疹,しっしん
失政,しっせい
質素,しっそ
失態,しったい
湿地,しっち
失地,しっち
失調,しっちょう
失点,しってん
疾風,しっぷう
疾病,しっぺい
尻尾,しっぽ
七宝,しっぽう
失意,しつい
歯痛,しつう
室温,しつおん
質感,しつかん
質疑,しつぎ
湿原,しつげん
執事,しつじ
質実,しつじつ
室長,しつちょう
質的,しつてき
湿度,しつど
室内,しつない
執拗,しつよう
質量,しつりょう
仕手,して
師弟,してい
私邸,してい
子弟,してい
詩的,してき
私的,してき
私鉄,してつ
視点,してん
支店,してん
四手,しで
市電,しでん
使途,しと
使徒,しと
市道,しどう
支那,しな
竹刀,しない
市内,しない
品薄,しなうす
品数,しなかず
品々,しなじな
品物,しなもの
至難,しなん
老舗,しにせ
死人,しにん
死ぬ,しぬ
忍び,しのび
賜杯,しはい
始発,しはつ
師範,しはん
芝居,しばい
柴犬,しばいぬ
芝草,しばくさ
屡々,しばしば
芝生,しばふ
詩碑,しひ
私費,しひ
死票,しひょう
指標,しひょう
私服,しふく
私腹,しふく
至福,しふく
支部,しぶ
市部,しぶ
渋い,しぶい
渋柿,しぶがき
渋々,しぶしぶ
私物,しぶつ
渋谷,しぶや
詩文,しぶん
紙幣,しへい
私兵,しへい
紙片,しへん
至宝,しほう
司法,しほう
四方,しほう
私法,しほう
資本,しほん
脂肪,しぼう
絞り,しぼり
姉妹,しまい
島国,しまぐに
島々,しまじま
始末,しまつ
島根,しまね
染み,しみ
市民,しみん
締め,しめ
氏名,しめい
使命,しめい
示し,しめし
湿り,しめり
紙面,しめん
四面,しめん
誌面,しめん
下期,しもき
指紋,しもん
謝意,しゃい
社員,しゃいん
社運,しゃうん
社屋,しゃおく
釈迦,しゃか
社会,しゃかい
社外,しゃがい
社業,しゃぎょう
杓子,しゃくし
石神,しゃくじん
尺度,しゃくど
尺八,しゃくはち
借家,しゃくや
車検,しゃけん
車券,しゃけん
車庫,しゃこ
社交,しゃこう
社告,しゃこく
社債,しゃさい
社史,しゃし
車種,しゃしゅ
社主,しゃしゅ
車掌,しゃしょう
社章,しゃしょう
写植,しゃしょく
写真,しゃしん
社寺,しゃじ
謝辞,しゃじ
車軸,しゃじく
社説,しゃせつ
車線,しゃせん
車窓,しゃそう
社葬,しゃそう
斜体,しゃたい
車体,しゃたい
社宅,しゃたく
車台,しゃだい
社団,しゃだん
社中,しゃちゅう
車中,しゃちゅう
社長,しゃちょう
借款,しゃっかん
舎弟,しゃてい
射程,しゃてい
社殿,しゃでん
車道,しゃどう
車内,しゃない
社内,しゃない
社風,しゃふう
写本,しゃほん
社務,しゃむ
社名,しゃめい
斜面,しゃめん
斜陽,しゃよう
社用,しゃよう
舎利,しゃり
車両,しゃりょう
車輪,しゃりん
洒落,しゃれ
視野,しや
試薬,しやく
首位,しゅい
朱印,しゅいん
主因,しゅいん
醜悪,しゅうあく
周囲,しゅうい
秀逸,しゅういつ
衆院,しゅういん
収益,しゅうえき
終焉,しゅうえん
終演,しゅうえん
臭覚,しゅうかく
就活,しゅうかつ
習慣,しゅうかん
週間,しゅうかん
週刊,しゅうかん
臭気,しゅうき
周期,しゅうき
秋季,しゅうき
週休,しゅうきゅう
宗教,しゅうきょう
終局,しゅうきょく
祝儀,しゅうぎ
集合,しゅうごう
秀才,しゅうさい
秀作,しゅうさく
集散,しゅうさん
修士,しゅうし
宗旨,しゅうし
収支,しゅうし
終身,しゅうしん
修身,しゅうしん
習字,しゅうじ
修辞,しゅうじ
終日,しゅうじつ
主従,しゅうじゅう
醜女,しゅうじょ
囚人,しゅうじん
衆人,しゅうじん
秋水,しゅうすい
終生,しゅうせい
習性,しゅうせい
終戦,しゅうせん
臭素,しゅうそ
宗祖,しゅうそ
収束,しゅうそく
習俗,しゅうぞく
醜態,しゅうたい
集団,しゅうだん
羞恥,しゅうち
酋長,しゅうちょう
舟艇,しゅうてい
終点,しゅうてん
終電,しゅうでん
州都,しゅうと
周到,しゅうとう
週内,しゅうない
収入,しゅうにゅう
周年,しゅうねん
執念,しゅうねん
宗派,しゅうは
終盤,しゅうばん
秋分,しゅうぶん
醜聞,しゅうぶん
周辺,しゅうへん
終幕,しゅうまく
終末,しゅうまつ
週末,しゅうまつ
衆目,しゅうもく
宗門,しゅうもん
終夜,しゅうや
集落,しゅうらく
収量,しゅうりょう
収斂,しゅうれん
守衛,しゅえい
主客,しゅかく
主観,しゅかん
主幹,しゅかん
主眼,しゅがん
酒気,しゅき
首級,しゅきゅう
主教,しゅきょう
主義,しゅぎ
珠玉,しゅぎょく
祝意,しゅくい
宿駅,しゅくえき
祝宴,しゅくえん
宿願,しゅくがん
粛軍,しゅくぐん
宿舎,しゅくしゃ
宿主,しゅくしゅ
祝辞,しゅくじ
祝日,しゅくじつ
淑女,しゅくじょ
縮図,しゅくず
宿題,しゅくだい
宿敵,しゅくてき
祝典,しゅくてん
祝電,しゅくでん
淑徳,しゅくとく
祝杯,しゅくはい
宿場,しゅくば
宿命,しゅくめい
主君,しゅくん
殊勲,しゅくん
主計,しゅけい
主権,しゅけん
手芸,しゅげい
趣向,しゅこう
主語,しゅご
守護,しゅご
酒豪,しゅごう
主査,しゅさ
珠算,しゅざん
趣旨,しゅし
種子,しゅし
殊勝,しゅしょう
主将,しゅしょう
首相,しゅしょう
主食,しゅしょく
主審,しゅしん
主事,しゅじ
主軸,しゅじく
種々,しゅじゅ
手術,しゅじゅつ
主人,しゅじん
守勢,しゅせい
主席,しゅせき
酒席,しゅせき
主戦,しゅせん
酒税,しゅぜい
酒造,しゅぞう
種族,しゅぞく
主体,しゅたい
主題,しゅだい
手段,しゅだん
手中,しゅちゅう
主著,しゅちょ
首長,しゅちょう
出欠,しゅっけつ
出色,しゅっしょく
出身,しゅっしん
出超,しゅっちょう
出典,しゅってん
出自,しゅつじ
首都,しゅと
種痘,しゅとう
手動,しゅどう
主任,しゅにん
首脳,しゅのう
首班,しゅはん
酒販,しゅはん
主犯,しゅはん
主筆,しゅひつ
主賓,しゅひん
首尾,しゅび
種苗,しゅびょう
主婦,しゅふ
主文,しゅぶん
主砲,しゅほう
主峰,しゅほう
手法,しゅほう
首謀,しゅぼう
趣味,しゅみ
主務,しゅむ
種目,しゅもく
主役,しゅやく
腫瘍,しゅよう
主要,しゅよう
主翼,しゅよく
修羅,しゅら
酒乱,しゅらん
主流,しゅりゅう
首領,しゅりょう
酒量,しゅりょう
主力,しゅりょく
酒類,しゅるい
種類,しゅるい
手話,しゅわ
手腕,しゅわん
春雨,しゅんう
俊英,しゅんえい
瞬間,しゅんかん
春季,しゅんき
瞬時,しゅんじ
春秋,しゅんじゅう
俊足,しゅんそく
春闘,しゅんとう
春分,しゅんぶん
春陽,しゅんよう
市有,しゆう
雌雄,しゆう
諸悪,しょあく
署員,しょいん
書院,しょいん
小異,しょうい
少尉,しょうい
勝因,しょういん
硝煙,しょうえん
荘園,しょうえん
昇華,しょうか
商家,しょうか
商科,しょうか
商会,しょうかい
将官,しょうかん
生姜,しょうが
生涯,しょうがい
渉外,しょうがい
商学,しょうがく
小学,しょうがく
少額,しょうがく
奨学,しょうがく
正月,しょうがつ
正気,しょうき
償却,しょうきゃく
消去,しょうきょ
消極,しょうきょく
小曲,しょうきょく
賞金,しょうきん
償金,しょうきん
将棋,しょうぎ
商業,しょうぎょう
将軍,しょうぐん
証券,しょうけん
衝撃,しょうげき
証拠,しょうこ
将校,しょうこう
症候,しょうこう
商工,しょうこう
小康,しょうこう
小国,しょうこく
商魂,しょうこん
正午,しょうご
称号,しょうごう
商号,しょうごう
少佐,しょうさ
勝差,しょうさ
小差,しょうさ
詳細,しょうさい
硝酸,しょうさん
勝算,しょうさん
瀟洒,しょうしゃ
勝者,しょうしゃ
傷者,しょうしゃ
商社,しょうしゃ
詔書,しょうしょ
証書,しょうしょ
少将,しょうしょう
少々,しょうしょう
小食,しょうしょく
小心,しょうしん
障子,しょうじ
商事,しょうじ
小事,しょうじ
正直,しょうじき
小銃,しょうじゅう
