新型コロナウイルス感染症,しんがたコロナウイルスかんせんしょう
命令,めいれい
命名,めいめい
命日,めいにち
命綱,いのちづな
命脈,めいみゃく
命運,めいうん
命題,めいだい
咀嚼,そしゃく
和な,なご
和ま,なご
和み,なご
和む,なご
和め,なご
和ん,なご
和合,わごう
和名,わみょう
和声,わせい
和室,わしつ
和尚,おしょう
和式,わしき
和文,わぶん
和服,わふく
和歌,わか
和洋,わよう
和牛,わぎゅう
和紙,わし
和英,わえい
和解,わかい
和訳,わやく
和語,わご
和音,わおん
和風,わふう
和食,わしょく
咖哩,カレー
咲い,さ
咲え,さ
咲か,さ
咲き,さ
咲く,さ
咲け,さ
哀れ,あわ
哀切,あいせつ
哀悼,あいとう
哀愁,あいしゅう
哀感,あいかん
哀歓,あいかん
品々,しなじな
品位,ひんい
品名,ひんめい
品性,ひんせい
品数,しなかず
品格,ひんかく
品物,しなもの
品目,ひんもく
品種,ひんしゅ
品薄,しなうす
品評,ひんぴょう
品詞,ひんし
品質,ひんしつ
員数,いんずう
哨戒,しょうかい
哲人,てつじん
哲学,てつがく
哺乳,ほにゅう
唆さ,そそのか
唆し,そそのか
唆す,そそのか
唆せ,そそのか
唆そ,そそのか
唐突,とうとつ
唐草,からくさ
唯一,ゆいいつ
唱和,しょうわ
唱歌,しょうか
唸っ,うな
唸ら,うな
唸り,うな
唸る,うな
唸れ,うな
唸ろ,うな
啄木,たくぼく
商い,あきな
商事,しょうじ
商人,しょうにん
商会,しょうかい
商務,しょうむ
商号,しょうごう
商品,しょうひん
商売,しょうばい
商学,しょうがく
商家,しょうか
商工,しょうこう
商店,しょうてん
商戦,しょうせん
商業,しょうぎょう
商標,しょうひょう
商法,しょうほう
商用,しょうよう
商社,しょうしゃ
商科,しょうか
商船,しょうせん
商談,しょうだん
商魂,しょうこん
問い,と
問う,と
問え,と
問お,と
問っ,と
問わ,と
問屋,とんや
問答,もんどう
問責,もんせき
問題,もんだい
啓発,けいはつ
啓示,けいじ
啓蒙,けいもう
啓蟄,けいちつ
善人,ぜんにん
善処,ぜんしょ
善悪,ぜんあく
善意,ぜんい
善戦,ぜんせん
善玉,ぜんだま
善良,ぜんりょう
善行,ぜんこう
善隣,ぜんりん
喋っ,しゃべ
喋ら,しゃべ
喋り,しゃべ
喋る,しゃべ
喋れ,しゃべ
喋ろ,しゃべ
喘息,ぜんそく
喚い,わめ
喚え,わめ
喚か,わめ
喚き,わめ
喚く,わめ
喚け,わめ
喚問,かんもん
喚声,かんせい
喚起,かんき
喜ば,よろこ
喜び,よろこ
喜ぶ,よろこ
喜べ,よろこ
喜ぼ,よろこ
喜ん,よろこ
喜劇,きげき
喜寿,きじゅ
喝破,かっぱ
喝采,かっさい
喧し,やかま
喧嘩,けんか
喧騒,けんそう
喪主,もしゅ
喪失,そうしつ
喪服,もふく
喪章,もしょう
喫煙,きつえん
喫緊,きっきん
喫茶,きっさ
営々,えいえい
営な,いとな
営ま,いとな
営み,いとな
営む,いとな
営め,いとな
営ん,いとな
営利,えいり
営団,えいだん
営巣,えいそう
営業,えいぎょう
営為,えいい
営繕,えいぜん
営農,えいのう
嗅い,か
嗅え,か
嗅お,か
嗅が,か
嗅ぎ,か
嗅ぐ,か
嗅げ,か
嗚呼,ああ
嗜好,しこう
嘆い,なげ
嘆え,なげ
嘆か,なげ
嘆き,なげ
嘆く,なげ
嘆け,なげ
嘆息,たんそく
嘆願,たんがん
嘉納,かのう
嘔吐,おうと
嘗て,かつて
嘱望,しょくぼう
嘱託,しょくたく
嘲っ,あざけ
嘲ら,あざけ
嘲り,あざけ
嘲る,あざけ
嘲れ,あざけ
嘲ろ,あざけ
噛な,か
噛ま,か
噛み,か
噛む,か
噛め,か
噛ん,か
器具,きぐ
器官,きかん
器材,きざい
器楽,きがく
器物,きぶつ
器用,きよう
器量,きりょう
噴出,ふんしゅつ
噴射,ふんしゃ
噴水,ふんすい
噴火,ふんか
噴煙,ふんえん
囁い,ささや
囁え,ささや
囁か,ささや
囁き,ささや
囁く,ささや
囁け,ささや
囃子,はやし
囚人,しゅうじん
四つ,よっつ
四人,よにん
四国,しこく
四季,しき
四川,しせん
四手,しで
四方,しほう
四本,よんほん
四球,しきゅう
四肢,しし
四角,しかく
四隅,よすみ
四面,しめん
回さ,まわ
回し,まわ
回す,まわ
回せ,まわ
回そ,まわ
回っ,まわ
回ら,まわ
回り,まわ
回る,まわ
回れ,まわ
回ろ,まわ
回付,かいふ
回収,かいしゅう
回向,えこう
回帰,かいき
回廊,かいろう
回復,かいふく
回忌,かいき
回想,かいそう
回戦,かいせん
回数,かいすう
回生,かいせい
回目,かいめ
回答,かいとう
回線,かいせん
回覧,かいらん
回路,かいろ
回転,かいてん
回送,かいそう
回遊,かいゆう
回避,かいひ
回顧,かいこ
因子,いんし
因果,いんが
因縁,いんねん
因習,いんしゅう
団交,だんこう
団体,だんたい
団員,だんいん
団地,だんち
団塊,だんかい
団子,だんご
団扇,うちわ
団栗,どんぐり
団結,だんけつ
団長,だんちょう
困っ,こま
困ら,こま
困り,こま
困る,こま
困れ,こま
困ろ,こま
困惑,こんわく
困窮,こんきゅう
困難,こんなん
囲い,かこ
囲う,かこ
囲え,かこ
囲お,かこ
囲っ,かこ
囲な,かこ
囲ま,かこ
囲み,かこ
囲む,かこ
囲め,かこ
囲わ,かこ
囲ん,かこ
囲碁,いご
図っ,はか
図ら,はか
図り,はか
図る,はか
図れ,はか
図ろ,はか
図工,ずこう
図式,ずしき
図形,ずけい
図書,としょ
図柄,ずがら
図案,ずあん
図版,ずはん
図画,ずが
図示,ずし
図表,ずひょう
図解,ずかい
図説,ずせつ
図録,ずろく
図鑑,ずかん
図面,ずめん
固め,かため
固体,こたい
固化,こか
固執,こしつ
固定,こてい
固形,こけい
固有,こゆう
固辞,こじ
国々,くにぐに
国事,こくじ
国交,こっこう
国人,こくじん
国会,こっかい
国体,こくたい
国債,こくさい
国元,くにもと
国光,こっこう
国内,こくない
国力,こくりょく
国務,こくむ
国勢,こくせい
国史,こくし
国名,こくめい
国営,こくえい
国土,こくど
国境,こっきょう
国士,こくし
国外,こくがい
国大,こくだい
国威,こくい
国学,こくがく
国定,こくてい
国宝,こくほう
国家,こっか
国富,こくふ
国対,こくたい
国府,こくふ
国庫,こっこ
国情,こくじょう
国技,こくぎ
国政,こくせい
国教,こっきょう
国文,こくぶん
国旗,こっき
国是,こくぜ
国書,こくしょ
国有,こくゆう
国柄,くにがら
国権,こっけん
国歌,こっか
国民,こくみん
国法,こくほう
国王,こくおう
国産,こくさん
国益,こくえき
国税,こくぜい
国立,こくりつ
国策,こくさく
国籍,こくせき
国粋,こくすい
国花,こっか
国葬,こくそう
国語,こくご
国論,こくろん
国費,こくひ
国賓,こくひん
国軍,こくぐん
国連,こくれん
国道,こくどう
国鉄,こくてつ
国防,こくぼう
国際,こくさい
国風,こくふう
圏内,けんない
圏外,けんがい
園児,えんじ
園内,えんない
園芸,えんげい
園長,えんちょう
土中,どちゅう
土人,どじん
土俗,どぞく
土俵,どひょう
土偶,どぐう
土台,どだい
土器,どき
土嚢,どのう
土地,とち
土塀,どべい
土壌,どじょう
土手,どて
土方,どかた
土日,どにち
土星,どせい
土曜,どよう
土木,どぼく
土煙,つちけむり
土産,みやげ
土用,どよう
土着,どちゃく
土石,どせき
土砂,どしゃ
土葬,どそう
土蔵,どぞう
土製,どせい
土質,どしつ
土足,どそく
土鍋,どなべ
土間,どま
圧倒,あっとう
圧力,あつりょく
圧勝,あっしょう
圧巻,あっかん
圧延,あつえん
圧政,あっせい
圧死,あっし
圧殺,あっさつ
圧縮,あっしゅく
圧迫,あっぱく
在中,ざいちゅう
在京,ざいきょう
在任,ざいにん
在位,ざいい
在住,ざいじゅう
在勤,ざいきん
在外,ざいがい
在学,ざいがく
在宅,ざいたく
在家,ざいけ
在庫,ざいこ
在日,ざいにち
在来,ざいらい
在校,ざいこう
在留,ざいりゅう
在籍,ざいせき
在米,ざいべい
在職,ざいしょく
在野,ざいや
地上,ちじょう
地下,ちか
地中,ちちゅう
地主,じぬし
地代,ちだい
地位,ちい
地価,ちか
地元,じもと
地力,じりき
地勢,ちせい
地区,ちく
地名,ちめい
地味,じみ
地唄,じうた
地図,ちず
地域,ちいき
地場,じば
地学,ちがく
地層,ちそう
地帯,ちたい
地平,ちへい
地底,ちてい
地形,ちけい
地所,じしょ
地方,ちほう
地検,ちけん
地殻,ちかく
地点,ちてん
地熱,ちねつ
地獄,じごく
地球,ちきゅう
地理,ちり
地盤,じばん
地縁,ちえん
地肌,じはだ
地蔵,じぞう
地表,ちひょう
地裁,ちさい
地誌,ちし
地質,ちしつ
地道,じみち
地酒,じざけ
地金,じがね
地雷,じらい
地震,じしん
地面,じめん
坂道,さかみち
均一,きんいつ
均整,きんせい
均等,きんとう
均衡,きんこう
均質,きんしつ
坊や,ぼうや
坊主,ぼうず
坑内,こうない
坑口,こうこう
坑道,こうどう
垂れ,たれ
垂直,すいちょく
型式,かたしき
型枠,かたわく
型紙,かたがみ
型録,カタログ
垣根,かきね
埃及,エジプト
埋没,まいぼつ
埋葬,まいそう
埋蔵,まいぞう
埋設,まいせつ
城下,じょうか
城主,じょうしゅ
城内,じょうない
城壁,じょうへき
城跡,しろあと
城郭,じょうかく
域内,いきない
域外,いきがい
埠頭,ふとう
埴輪,はにわ
執っ,と
執ら,と
執り,と
執る,と
執れ,と
執ろ,と
執事,しつじ
執刀,しっとう
執務,しつむ
執念,しゅうねん
執拗,しつよう
執着,しゅうちゃく
執筆,しっぴつ
執行,しっこう
培い,つちか
培う,つちか
培え,つちか
培お,つちか
培っ,つちか
培わ,つちか
培養,ばいよう
基地,きち
基幹,きかん
基底,きてい
基数,きすう
基本,きほん
基板,きばん
基準,きじゅん
基点,きてん
基盤,きばん
基督,キリスト
基礎,きそ
基調,きちょう
基軸,きじく
基部,きぶ
基金,ききん
埼玉,さいたま
堀川,ほりかわ
堀江,ほりえ
堀端,ほりばた
堂々,どうどう
堅固,けんご
堅守,けんしゅ
堅実,けんじつ
堅持,けんじ
堅気,かたぎ
堅調,けんちょう
堆積,たいせき
堆肥,たいひ
堕胎,だたい
堕落,だらく
堤防,ていぼう
堪能,たんのう
報い,むくい
報告,ほうこく
報国,ほうこく
報復,ほうふく
報徳,ほうとく
報知,ほうち
報道,ほうどう
報酬,ほうしゅう
場内,じょうない
場合,ばあい
場外,じょうがい
場所,ばしょ
場数,ばかず
場末,ばすえ
場面,ばめん
塁審,るいしん
塗っ,ぬ
塗ら,ぬ
塗り,ぬ
塗る,ぬ
塗れ,ぬ
塗ろ,ぬ
塗布,とふ
塗料,とりょう
塗装,とそう
塞い,ふさ
塞え,ふさ
塞お,ふさ
塞が,ふさ
塞ぎ,ふさ
塞ぐ,ふさ
塞げ,ふさ
塩分,えんぶん
塩化,えんか
塩味,しおあじ
塩基,えんき
塩害,えんがい
塩尻,しおじり
塩梅,あんばい
塩水,しおみず
塩田,えんでん
塩素,えんそ
塩辛,しおから
塩酸,えんさん
塾生,じゅくせい
塾長,じゅくちょう
境内,けいだい
境地,きょうち
境界,きょうかい
境目,さかいめ
境遇,きょうぐう
墓前,ぼぜん
墓地,ぼち
墓場,はかば
墓所,ぼしょ
墓標,ぼひょう
墓石,ぼせき
墓碑,ぼひ
墓穴,ぼけつ
増さ,ま
増し,まし
増す,ま
増せ,ま
増そ,ま
増便,ぞうびん
増刊,ぞうかん
増刷,ぞうさつ
増加,ぞうか
増収,ぞうしゅう
増員,ぞういん
増大,ぞうだい
増幅,ぞうふく
増強,ぞうきょう
増援,ぞうえん
増殖,ぞうしょく
増水,ぞうすい
増派,ぞうは
増減,ぞうげん
増産,ぞうさん
増発,ぞうはつ
増益,ぞうえき
増税,ぞうぜい
増築,ぞうちく
増補,ぞうほ
増設,ぞうせつ
増資,ぞうし
増進,ぞうしん
増配,ぞうはい
増量,ぞうりょう
増長,ぞうちょう
増額,ぞうがく
墜落,ついらく
墨書,ぼくしょ
墨絵,すみえ
墳丘,ふんきゅう
墳墓,ふんぼ
壁画,へきが
壁紙,かべがみ
壁面,へきめん
壇上,だんじょう
壊さ,こわ
壊し,こわ
壊す,こわ
壊せ,こわ
壊そ,こわ
壊死,えし
壊滅,かいめつ
士官,しかん
士気,しき
壮大,そうだい
壮年,そうねん
壮挙,そうきょ
壮烈,そうれつ
壮絶,そうぜつ
壮行,そうこう
壮観,そうかん
壮麗,そうれい
声優,せいゆう
声帯,せいたい
声援,せいえん
声明,せいめい
声楽,せいがく
声紋,せいもん
声色,こわいろ
声量,せいりょう
声高,こわだか
売っ,う
売ら,う
売り,うり
売る,う
売れ,う
売ろ,う
売人,ばいにん
売価,ばいか
売却,ばいきゃく
売名,ばいめい
売店,ばいてん
売春,ばいしゅん
売買,ばいばい
変え,かえ
変人,へんじん
変則,へんそく
変動,へんどう
変化,へんか
変哲,へんてつ
変容,へんよう
変幻,へんげん
変形,へんけい
変心,へんしん
変性,へんせい
変態,へんたい
変換,へんかん
変数,へんすう
変更,へんこう
変死,へんし
変異,へんい
変移,へんい
変節,へんせつ
変色,へんしょく
変装,へんそう
変調,へんちょう
変貌,へんぼう
変質,へんしつ
変身,へんしん
変転,へんてん
変速,へんそく
変造,へんぞう
変遷,へんせん
変革,へんかく
夏場,なつば
夏季,かき
夏山,なつやま
夏日,なつび
夏服,なつふく
夏期,かき
夏物,なつもの
夏至,げし
夏草,なつくさ
夕べ,ゆうべ
夕刊,ゆうかん
夕刻,ゆうこく
夕方,ゆうがた
夕日,ゆうひ
夕立,ゆうだち
夕霧,ゆうぎり
夕食,ゆうしょく
夕飯,ゆうはん
外さ,はず
外し,はず
外す,はず
外せ,はず
外そ,はず
外れ,はずれ
外交,がいこう
外人,がいじん
外伝,がいでん
外信,がいしん
外側,そとがわ
外債,がいさい
外傷,がいしょう
外出,がいしゅつ
外務,がいむ
外勤,がいきん
外周,がいしゅう
外国,がいこく
外圧,がいあつ
外堀,そとぼり
外壁,がいへき
外宮,げくう
外局,がいきょく
外形,がいけい
外敵,がいてき
外来,がいらい
外気,がいき
外泊,がいはく
外注,がいちゅう
外洋,がいよう
外用,がいよう
外界,がいかい
外的,がいてき
外相,がいしょう
外科,げか
外米,がいまい
外苑,がいえん
外装,がいそう
外見,がいけん
外観,がいかん
外角,がいかく
外貨,がいか
外資,がいし
外車,がいしゃ
外遊,がいゆう
外部,がいぶ
外郭,がいかく
外野,がいや
外電,がいでん
外需,がいじゅ
外面,がいめん
外食,がいしょく
多々,たた
多い,おおい
多く,おおく
多め,おおめ
多元,たげん
多分,たぶん
多勢,たぜい
多大,ただい
多寡,たか
多少,たしょう
多岐,たき
多年,たねん
多弁,たべん
多彩,たさい
多忙,たぼう
多感,たかん
多才,たさい
